mkdir -p /home/dennis/linux-6.8.8/tools/objtool && make O=/home/dennis/linux-6.8.8 subdir=tools/objtool --no-print-directory -C objtool 
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  LD [M]  net/sched/sch_fq_codel.ko
  LD [M]  net/netfilter/nfnetlink.ko
  LD [M]  net/netfilter/nf_conntrack.ko
  LD [M]  net/netfilter/nf_conntrack_netlink.ko
  LD [M]  net/netfilter/nf_nat.ko
  LD [M]  net/netfilter/nf_tables.ko
  LD [M]  net/netfilter/nft_compat.ko
  LD [M]  net/netfilter/nft_nat.ko
  LD [M]  net/netfilter/nft_chain_nat.ko
  LD [M]  net/netfilter/x_tables.ko
  LD [M]  net/netfilter/xt_tcpudp.ko
  LD [M]  net/netfilter/xt_MASQUERADE.ko
  LD [M]  net/netfilter/xt_addrtype.ko
  LD [M]  net/netfilter/xt_conntrack.ko
  LD [M]  net/ipv4/netfilter/nf_defrag_ipv4.ko
  LD [M]  net/ipv4/netfilter/ip_tables.ko
  LD [M]  net/xfrm/xfrm_algo.ko
  LD [M]  net/xfrm/xfrm_user.ko
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.ko
  LD [M]  net/wireless/cfg80211.ko
  LD [M]  net/llc/llc.ko
  LD [M]  net/bridge/bridge.ko
  LD [M]  net/bridge/br_netfilter.ko
  LD [M]  net/bluetooth/bluetooth.ko
  LD [M]  net/bluetooth/rfcomm/rfcomm.ko
  LD [M]  net/bluetooth/bnep/bnep.ko
  LD [M]  net/mac80211/mac80211.ko
  LD [M]  net/qrtr/qrtr.ko
  LD [M]  virt/lib/irqbypass.ko
